Name,Price,Condition,Category,Item no,EAN,Postage,Description,Image Url
Ffh : Way We Worship CD Value Guaranteed from eBay’s biggest seller!,£3.31,Very Good,Music,383633889951,0083061096526,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 0083061096526",https://i.ebayimg.com/images/g/DnwAAOSwAf5fR0Xu/s-l500.jpg
Murray McLachlan : Piano Music CD Value Guaranteed from eBay’s biggest seller!,£2.32,Very Good,Music,293706427210,5055031311842,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 5055031311842",https://i.ebayimg.com/images/g/QmUAAOSwofVfRv0e/s-l500.jpg
"Berliner Philarmoniker : The Christmas Album Vol. 2 CD FREE Shipping, Save £s",£4.24,Very Good,Music,303565180823,0028948282760,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 0028948282760",https://i.ebayimg.com/images/g/aOYAAOSw6atfPXHb/s-l500.jpg
The etymologicon: a circular stroll through the hidden connections of the,£3.67,Good,"Books, Comics & Magazines",383378956758,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781785781704 EAN: 9781785781704",https://i.ebayimg.com/images/g/66AAAOSwm~BfRVPQ/s-l500.jpg
"Disrupters, The : Generation Retard CD Highly Rated eBay Seller Great Prices",£3.98,Very Good,Music,303587290533,0689492102920,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
UPC: 0689492102920 EAN: 0689492102920",https://i.ebayimg.com/images/g/-VIAAAzyWiRSwmIT/s-l500.jpg
"Disrupters, The : Generation Retard CD Highly Rated eBay Seller Great Prices",£3.98,Very Good,Music,303587290533,0689492102920,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
UPC: 0689492102920 EAN: 0689492102920",https://i.ebayimg.com/images/g/-VIAAAzyWiRSwmIT/s-l500.jpg
"Blitzkrieg: myth, reality, and Hitler's lightning war-- France, 1940 by Lloyd",£3.94,Good,"Books, Comics & Magazines",383430083433,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Language: English
Format: Hardback ISBN: 9780802125132
EAN: 9780802125132",https://i.ebayimg.com/images/g/M~wAAOSwXS5fWXp3/s-l500.jpg
Lightnin Hopkins Masters CD Value Guaranteed from eBay’s biggest seller!,£4.22,Very Good,Music,301811996020,5034504408128,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 5034504408128",https://i.ebayimg.com/images/g/858AAOSw7ixfQL9j/s-l500.jpg
The Bee Gees : Ever Increasing Circles CD (1993) Expertly Refurbished Product,£2.40,Very Good,Music,293483858385,Bee Gees,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Artist: Bee Gees Special Attributes: Album
Genre: Rock/Pop Release Year: 1993
Style: Rock/Pop Contributor: The Bee Gees (Artist)
Duration: 29 Mins EAN: 5099882303229",https://i.ebayimg.com/images/g/wg0AAOSwqDJfPq2d/s-l500.jpg
"La Fabulosa Guitarra De... [european Import] CD (1999) FREE Shipping, Save £s",£4.41,Very Good,Music,383204768691,Import,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Import Record Label: Plastic Head
Style: Import Release Year: 1999
Duration: 35 Mins UPC: 0042284295420
EAN: 0042284295420",https://i.ebayimg.com/images/g/6~kAAOSwqY5fP4W0/s-l500.jpg
Orphans of the storm by Katie Flynn (Hardback) Expertly Refurbished Product,£3.48,Good,"Books, Comics & Magazines",293687961503,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
Publisher: Cornerstone ISBN: 9780434013982
EAN: 9780434013982",https://i.ebayimg.com/images/g/~6AAAOSw83FfTTIY/s-l500.jpg
Dizzy Gillespie : Diz and Getz CD (2001) Highly Rated eBay Seller Great Prices,£4.45,Very Good,Music,303468813090,Dizzy Gillespie,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Artist: Dizzy Gillespie Special Attributes: Album
Genre: Jazz Record Label: Universal Music
Style: Jazz Release Year: 2001
Duration: 48 Mins Contributor: Norman Granz (Producer), Dizzy Gillespie (Artist), Stan Getz (Artist)
UPC: 0731454974929 EAN: 0731454974929",https://i.ebayimg.com/images/g/q1kAAOSwksRfPv7y/s-l500.jpg
American Bandstand CD (2005) Value Guaranteed from eBay’s biggest seller!,£14.99,Very Good,Music,383515832999,General,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: General Special Attributes: Album
Style: General Record Label: Plastic Head/Universal Music
Duration: 54 Mins Release Year: 2005
UPC: 0774355152829 EAN: 0774355152829",https://i.ebayimg.com/images/g/wzwAAOSwbyFfP~rv/s-l500.jpg
"No off switch by Andy Kershaw (Paperback / softback) FREE Shipping, Save £s",£4.33,Good,"Books, Comics & Magazines",383511418346,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780992769604 EAN: 9780992769604",https://i.ebayimg.com/images/g/gdQAAOSw8PpfUIVW/s-l500.jpg
Something Special: Laugh With Mr Tumble DVD (2017) Justin Fletcher cert U,£3.48,Very Good,"DVDs, Films & TV",292654387120,Children,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Children Leading Role: Justin Fletcher
Sub-Genre: Television Region Code: Region 2, 4
Rating: U Edition: 1 disc(s)
EAN: 5051561042195",https://i.ebayimg.com/images/g/3TsAAOSwKnlfRnFC/s-l500.jpg
The Escorts DVD (2017) Lisa Addario cert TBC Incredible Value and Free Shipping!,£3.48,Very Good,"DVDs, Films & TV",293411599716,Feature,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Feature Leading Role: Lisa Addario
Sub-Genre: Comedy Region Code: Region 2
Publisher: Elevation Sales Edition: Normal, 1 disc(s)
Rating: TBC EAN: 5060262855881",https://i.ebayimg.com/images/g/y-IAAOSwv11fTi0u/s-l500.jpg
21st century hotel by Graham Vickers (Hardback) Expertly Refurbished Product,£9.10,Good,"Books, Comics & Magazines",303568094320,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781856694018 EAN: 9781856694018",https://i.ebayimg.com/images/g/4mUAAOSwOQ9fTOzg/s-l500.jpg
"Aron, Paul : Founding Feuds: The Rivalries, Clashes, FREE Shipping, Save £s",£3.61,Good,"Books, Comics & Magazines",303599710236,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781492632306 EAN: 9781492632306",https://i.ebayimg.com/images/g/9ZwAAOSwJH1ZMCKV/s-l500.jpg
"Sheppard, Rob : Epson Complete Guide to Digital Printing FREE Shipping, Save £s",£5.98,Good,"Books, Comics & Magazines",303618865628,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781579905866 EAN: 9781579905866",https://i.ebayimg.com/images/g/gq0AAOSw5d5fSZuT/s-l500.jpg
Heart of Gold by J.R. Ward (Paperback / softback) Expertly Refurbished Product,£4.22,Good,"Books, Comics & Magazines",293569940980,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780451237583 EAN: 9780451237583",https://i.ebayimg.com/images/g/H3AAAOSwLAlfRVbX/s-l500.jpg
"The dream book: dream spells, night-time potions and rituals and other magical",£2.79,Good,"Books, Comics & Magazines",383546372923,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
Publisher: Orion Publishing Group ISBN: 9780752852195
EAN: 9780752852195",https://i.ebayimg.com/images/g/LMEAAOSwiKpfRndo/s-l500.jpg
Bournemouth Symphony Orchestra : Of Beauty and Light: The Music Of (Alsop) CD 3,£7.05,Very Good,Music,383571081360,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: Select
Style: Classical Release Year: 2008
Duration: 169 Mins Contributor: Bournemouth Symphony Orchestra (Orchestra), Adele Anthony (Performer), Ulster Orchestra (Orchestra), Philip Glass (Composer), Marin Alsop (Conductor), Takuo Yuasa (Conductor)
Special Attributes: Album UPC: 0747313320233
EAN: 0747313320233",https://i.ebayimg.com/images/g/LiYAAOSwPqFfQByL/s-l500.jpg
Various Artists : Son Cubano Nyc CD (2005) Highly Rated eBay Seller Great Prices,£2.30,Very Good,Music,383518033549,World Music,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: World Music Record Label: Proper Music Distribution
Style: World Music Release Year: 2005
Duration: 67 Mins Contributor: Various Artists (Artist)
Special Attributes: Album EAN: 0724386673428",https://i.ebayimg.com/images/g/TLUAAOSwWg5fPqlK/s-l500.jpg
Stevan Kovacs Tickmayer : Repetitive Selective Removal of One Protecting Group,£4.17,Very Good,Music,293571149185,Jazz,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Jazz Record Label: Shellshock
Style: Jazz Release Year: 2014
Duration: CD / Album Contributor: Stevan Kovacs Tickmayer (Artist)
UPC: 0752725021425 EAN: 0752725021425",https://i.ebayimg.com/images/g/pYUAAOSwq9BfQWiA/s-l500.jpg
